_partition,_aspect,_key,_type,_value
Column,consumable_name_3,displayChoicesList,object,[]
Column,consumable_name_3,displayFormat,string,""
Column,consumable_name_3,displayName,string,"""consumable_name_3"""
Column,consumable_name_3,displayVisible,boolean,TRUE
Column,consumable_name_3,joins,object,""
Column,consumable_name_4,displayChoicesList,object,[]
Column,consumable_name_4,displayFormat,string,""
Column,consumable_name_4,displayName,string,"""consumable_name_4"""
Column,consumable_name_4,displayVisible,boolean,TRUE
Column,consumable_name_4,joins,object,""
Column,consumable_name_5,displayChoicesList,object,[]
Column,consumable_name_5,displayFormat,string,""
Column,consumable_name_5,displayName,string,"""consumable_name_5"""
Column,consumable_name_5,displayVisible,boolean,TRUE
Column,consumable_name_5,joins,object,""
Column,consumable_quantity_0,displayChoicesList,object,[]
Column,consumable_quantity_0,displayFormat,string,""
Column,consumable_quantity_0,displayName,string,"""consumable_quantity_0"""
Column,consumable_quantity_0,displayVisible,boolean,TRUE
Column,consumable_quantity_0,joins,object,""
Column,consumable_quantity_1,displayChoicesList,object,[]
Column,consumable_quantity_1,displayFormat,string,""
Column,consumable_quantity_1,displayName,string,"""consumable_quantity_1"""
Column,consumable_quantity_1,displayVisible,boolean,TRUE
Column,consumable_quantity_1,joins,object,""
Column,consumable_quantity_2,displayChoicesList,object,[]
Column,consumable_quantity_2,displayFormat,string,""
Column,consumable_quantity_2,displayName,string,"""consumable_quantity_2"""
Column,consumable_quantity_2,displayVisible,boolean,TRUE
Column,consumable_quantity_2,joins,object,""
Column,consumable_quantity_3,displayChoicesList,object,[]
Column,consumable_quantity_3,displayFormat,string,""
Column,consumable_quantity_3,displayName,string,"""consumable_quantity_3"""
Column,consumable_quantity_3,displayVisible,boolean,TRUE
Column,consumable_quantity_3,joins,object,""
Column,consumable_quantity_4,displayChoicesList,object,[]
Column,consumable_quantity_4,displayFormat,string,""
Column,consumable_quantity_4,displayName,string,"""consumable_quantity_4"""
Column,consumable_quantity_4,displayVisible,boolean,TRUE
Column,consumable_quantity_4,joins,object,""
Column,consumable_quantity_5,displayChoicesList,object,[]
Column,consumable_quantity_5,displayFormat,string,""
Column,consumable_quantity_5,displayName,string,"""consumable_quantity_5"""
Column,consumable_quantity_5,displayVisible,boolean,TRUE
Column,consumable_quantity_5,joins,object,""
Column,consumable_totalhrs_0,displayChoicesList,object,[]
Column,consumable_totalhrs_0,displayFormat,string,""
Column,consumable_totalhrs_0,displayName,string,"""consumable_totalhrs_0"""
Column,consumable_totalhrs_0,displayVisible,boolean,TRUE
Column,consumable_totalhrs_0,joins,object,""
Column,consumable_totalhrs_1,displayChoicesList,object,[]
Column,consumable_totalhrs_1,displayFormat,string,""
Column,consumable_totalhrs_1,displayName,string,"""consumable_totalhrs_1"""
Column,consumable_totalhrs_1,displayVisible,boolean,TRUE
Column,consumable_totalhrs_1,joins,object,""
Column,consumable_totalhrs_2,displayChoicesList,object,[]
Column,consumable_totalhrs_2,displayFormat,string,""
Column,consumable_totalhrs_2,displayName,string,"""consumable_totalhrs_2"""
Column,consumable_totalhrs_2,displayVisible,boolean,TRUE
Column,consumable_totalhrs_2,joins,object,""
Column,consumable_totalhrs_3,displayChoicesList,object,[]
Column,consumable_totalhrs_3,displayFormat,string,""
Column,consumable_totalhrs_3,displayName,string,"""consumable_totalhrs_3"""
Column,consumable_totalhrs_3,displayVisible,boolean,TRUE
Column,consumable_totalhrs_3,joins,object,""
Column,consumable_totalhrs_4,displayChoicesList,object,[]
Column,consumable_totalhrs_4,displayFormat,string,""
Column,consumable_totalhrs_4,displayName,string,"""consumable_totalhrs_4"""
Column,consumable_totalhrs_4,displayVisible,boolean,TRUE
Column,consumable_totalhrs_4,joins,object,""
Column,consumable_totalhrs_5,displayChoicesList,object,[]
Column,consumable_totalhrs_5,displayFormat,string,""
Column,consumable_totalhrs_5,displayName,string,"""consumable_totalhrs_5"""
Column,consumable_totalhrs_5,displayVisible,boolean,TRUE
Column,consumable_totalhrs_5,joins,object,""
Column,diameter_of_outfall,displayChoicesList,object,[]
Column,diameter_of_outfall,displayFormat,string,""
Column,diameter_of_outfall,displayName,string,"""diameter_of_outfall"""
Column,diameter_of_outfall,displayVisible,boolean,TRUE
Column,diameter_of_outfall,joins,object,""
Column,drains_cannot_be_cleared_description,displayChoicesList,object,[]
Column,drains_cannot_be_cleared_description,displayFormat,string,""
Column,drains_cannot_be_cleared_description,displayName,string,"""drains_cannot_be_cleared_description"""
Column,drains_cannot_be_cleared_description,displayVisible,boolean,TRUE
Column,drains_cannot_be_cleared_description,joins,object,""
Column,drains_free_of_debris,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,drains_free_of_debris,displayFormat,string,""
Column,drains_free_of_debris,displayName,string,"""drains_free_of_debris"""
Column,drains_free_of_debris,displayVisible,boolean,TRUE
Column,drains_free_of_debris,joins,object,""
Column,drip_pans_clear_of_oil,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,drip_pans_clear_of_oil,displayFormat,string,""
Column,drip_pans_clear_of_oil,displayName,string,"""drip_pans_clear_of_oil"""
Column,drip_pans_clear_of_oil,displayVisible,boolean,TRUE
Column,drip_pans_clear_of_oil,joins,object,""
Column,drip_pans_oil_description,displayChoicesList,object,[]
Column,drip_pans_oil_description,displayFormat,string,""
Column,drip_pans_oil_description,displayName,string,"""drip_pans_oil_description"""
Column,drip_pans_oil_description,displayVisible,boolean,TRUE
Column,drip_pans_oil_description,joins,object,""
Column,equipment_can_be_fixed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,equipment_can_be_fixed,displayFormat,string,""
Column,equipment_can_be_fixed,displayName,string,"""equipment_can_be_fixed"""
Column,equipment_can_be_fixed,displayVisible,boolean,TRUE
Column,equipment_can_be_fixed,joins,object,""
Column,equipment_cannot_be_fixed_description,displayChoicesList,object,[]
Column,equipment_cannot_be_fixed_description,displayFormat,string,""
Column,equipment_cannot_be_fixed_description,displayName,string,"""equipment_cannot_be_fixed_description"""
Column,equipment_cannot_be_fixed_description,displayVisible,boolean,TRUE
Column,equipment_cannot_be_fixed_description,joins,object,""
Column,equipment_name_0,displayChoicesList,object,[]
Column,equipment_name_0,displayFormat,string,""
Column,equipment_name_0,displayName,string,"""equipment_name_0"""
Column,equipment_name_0,displayVisible,boolean,TRUE
Column,equipment_name_0,joins,object,""
Column,equipment_name_1,displayChoicesList,object,[]
Column,equipment_name_1,displayFormat,string,""
Column,equipment_name_1,displayName,string,"""equipment_name_1"""
Column,equipment_name_1,displayVisible,boolean,TRUE
Column,equipment_name_1,joins,object,""
Column,equipment_name_2,displayChoicesList,object,[]
Column,equipment_name_2,displayFormat,string,""
Column,equipment_name_2,displayName,string,"""equipment_name_2"""
Column,equipment_name_2,displayVisible,boolean,TRUE
Column,equipment_name_2,joins,object,""
Column,equipment_need_repair,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,equipment_need_repair,displayFormat,string,""
Column,equipment_need_repair,displayName,string,"""equipment_need_repair"""
Column,equipment_need_repair,displayVisible,boolean,TRUE
Column,equipment_need_repair,joins,object,""
Column,equipment_quantity_0,displayChoicesList,object,[]
Column,equipment_quantity_0,displayFormat,string,""
Column,equipment_quantity_0,displayName,string,"""equipment_quantity_0"""
Column,equipment_quantity_0,displayVisible,boolean,TRUE
Column,equipment_quantity_0,joins,object,""
Column,equipment_quantity_1,displayChoicesList,object,[]
Column,equipment_quantity_1,displayFormat,string,""
Column,equipment_quantity_1,displayName,string,"""equipment_quantity_1"""
Column,equipment_quantity_1,displayVisible,boolean,TRUE
Column,equipment_quantity_1,joins,object,""
Column,equipment_quantity_2,displayChoicesList,object,[]
Column,equipment_quantity_2,displayFormat,string,""
Column,equipment_quantity_2,displayName,string,"""equipment_quantity_2"""
Column,equipment_quantity_2,displayVisible,boolean,TRUE
Column,equipment_quantity_2,joins,object,""
Column,equipment_totalhrs_0,displayChoicesList,object,[]
Column,equipment_totalhrs_0,displayFormat,string,""
Column,equipment_totalhrs_0,displayName,string,"""equipment_totalhrs_0"""
Column,equipment_totalhrs_0,displayVisible,boolean,TRUE
Column,equipment_totalhrs_0,joins,object,""
Column,equipment_totalhrs_1,displayChoicesList,object,[]
Column,equipment_totalhrs_1,displayFormat,string,""
Column,equipment_totalhrs_1,displayName,string,"""equipment_totalhrs_1"""
Column,equipment_totalhrs_1,displayVisible,boolean,TRUE
Column,equipment_totalhrs_1,joins,object,""
Column,equipment_totalhrs_2,displayChoicesList,object,[]
Column,equipment_totalhrs_2,displayFormat,string,""
Column,equipment_totalhrs_2,displayName,string,"""equipment_totalhrs_2"""
Column,equipment_totalhrs_2,displayVisible,boolean,TRUE
Column,equipment_totalhrs_2,joins,object,""
Column,estimated_quantity,displayChoicesList,object,[]
Column,estimated_quantity,displayFormat,string,""
Column,estimated_quantity,displayName,string,"""estimated_quantity"""
Column,estimated_quantity,displayVisible,boolean,TRUE
Column,estimated_quantity,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,oil_debris_removed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,oil_debris_removed,displayFormat,string,""
Column,oil_debris_removed,displayName,string,"""oil_debris_removed"""
Column,oil_debris_removed,displayVisible,boolean,TRUE
Column,oil_debris_removed,joins,object,""
Column,outfall_absorbent,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,outfall_absorbent,displayFormat,string,""
Column,outfall_absorbent,displayName,string,"""outfall_absorbent"""
Column,outfall_absorbent,displayVisible,boolean,TRUE
Column,outfall_absorbent,joins,object,""
Column,outfall_condition,displayChoicesList,object,"[{""choice_list_name"":""outfall_conditions"",""data_value"":""Good"",""display"":{""text"":""Good""},""_row_num"":26},{""choice_list_name"":""outfall_conditions"",""data_value"":""Needs Repair"",""display"":{""text"":""Needs Repair""},""_row_num"":27}]"
Column,outfall_condition,displayFormat,string,""
Column,outfall_condition,displayName,string,"""outfall_condition"""
Column,outfall_condition,displayVisible,boolean,TRUE
Column,outfall_condition,joins,object,""
Column,outfall_id,displayChoicesList,object,[]
Column,outfall_id,displayFormat,string,""
Column,outfall_id,displayName,string,"""outfall_id"""
Column,outfall_id,displayVisible,boolean,TRUE
Column,outfall_id,joins,object,""
Column,outfall_manifest_bol,displayChoicesList,object,[]
Column,outfall_manifest_bol,displayFormat,string,""
Column,outfall_manifest_bol,displayName,string,"""outfall_manifest_bol"""
Column,outfall_manifest_bol,displayVisible,boolean,TRUE
Column,outfall_manifest_bol,joins,object,""
Column,outfall_odor_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,outfall_odor_present,displayFormat,string,""
Column,outfall_odor_present,displayName,string,"""outfall_odor_present"""
Column,outfall_odor_present,displayVisible,boolean,TRUE
Column,outfall_odor_present,joins,object,""
Column,outfall_product_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,outfall_product_present,displayFormat,string,""
Column,outfall_product_present,displayName,string,"""outfall_product_present"""
Column,outfall_product_present,displayVisible,boolean,TRUE
Column,outfall_product_present,joins,object,""
Column,outfall_repair_description,displayChoicesList,object,[]
Column,outfall_repair_description,displayFormat,string,""
Column,outfall_repair_description,displayName,string,"""outfall_repair_description"""
Column,outfall_repair_description,displayVisible,boolean,TRUE
Column,outfall_repair_description,joins,object,""
Column,outfall_samples_obtained_analyzed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,outfall_samples_obtained_analyzed,displayFormat,string,""
Column,outfall_samples_obtained_analyzed,displayName,string,"""outfall_samples_obtained_analyzed"""
Column,outfall_samples_obtained_analyzed,displayVisible,boolean,TRUE
Column,outfall_samples_obtained_analyzed,joins,object,""
Column,outfall_sheen_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,outfall_sheen_present,displayFormat,string,""
Column,outfall_sheen_present,displayName,string,"""outfall_sheen_present"""
Column,outfall_sheen_present,displayVisible,boolean,TRUE
Column,outfall_sheen_present,joins,object,""
Column,outfall_sheen_present_description,displayChoicesList,object,[]
Column,outfall_sheen_present_description,displayFormat,string,""
Column,outfall_sheen_present_description,displayName,string,"""outfall_sheen_present_description"""
Column,outfall_sheen_present_description,displayVisible,boolean,TRUE
Column,outfall_sheen_present_description,joins,object,""
Column,ows_absorbent,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,ows_absorbent,displayFormat,string,""
Column,ows_absorbent,displayName,string,"""ows_absorbent"""
Column,ows_absorbent,displayVisible,boolean,TRUE
Column,ows_absorbent,joins,object,""
Column,ows_cannot_be_fixed_description,displayChoicesList,object,[]
Column,ows_cannot_be_fixed_description,displayFormat,string,""
Column,ows_cannot_be_fixed_description,displayName,string,"""ows_cannot_be_fixed_description"""
Column,ows_cannot_be_fixed_description,displayVisible,boolean,TRUE
Column,ows_cannot_be_fixed_description,joins,object,""
Column,ows_discharge_type,displayChoicesList,object,"[{""choice_list_name"":""ows_discharge_types"",""data_value"":""Sewer"",""display"":{""text"":""Sewer""},""_row_num"":23},{""choice_list_name"":""ows_discharge_types"",""data_value"":""Outfall"",""display"":{""text"":""Outfall""},""_row_num"":24},{""choice_list_name"":""ows_discharge_types"",""data_value"":""Inaccessible"",""display"":{""text"":""Inaccessible""},""_row_num"":25}]"
Column,ows_discharge_type,displayFormat,string,""
Column,ows_discharge_type,displayName,string,"""ows_discharge_type"""
Column,ows_discharge_type,displayVisible,boolean,TRUE
Column,ows_discharge_type,joins,object,""
Column,ows_functions,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,ows_functions,displayFormat,string,""
Column,ows_functions,displayName,string,"""ows_functions"""
Column,ows_functions,displayVisible,boolean,TRUE
Column,ows_functions,joins,object,""
Column,ows_id,displayChoicesList,object,[]
Column,ows_id,displayFormat,string,""
Column,ows_id,displayName,string,"""ows_id"""
Column,ows_id,displayVisible,boolean,TRUE
Column,ows_id,joins,object,""
Column,ows_manifest_bol,displayChoicesList,object,[]
Column,ows_manifest_bol,displayFormat,string,""
Column,ows_manifest_bol,displayName,string,"""ows_manifest_bol"""
Column,ows_manifest_bol,displayVisible,boolean,TRUE
Column,ows_manifest_bol,joins,object,""
Column,ows_needs_cleaned,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,ows_needs_cleaned,displayFormat,string,""
Column,ows_needs_cleaned,displayName,string,"""ows_needs_cleaned"""
Column,ows_needs_cleaned,displayVisible,boolean,TRUE
Column,ows_needs_cleaned,joins,object,""
Column,ows_needs_cleaned_description,displayChoicesList,object,[]
Column,ows_needs_cleaned_description,displayFormat,string,""
Column,ows_needs_cleaned_description,displayName,string,"""ows_needs_cleaned_description"""
Column,ows_needs_cleaned_description,displayVisible,boolean,TRUE
Column,ows_needs_cleaned_description,joins,object,""
Column,pans_cannot_be_fixed_description,displayChoicesList,object,[]
Column,pans_cannot_be_fixed_description,displayFormat,string,""
Column,pans_cannot_be_fixed_description,displayName,string,"""pans_cannot_be_fixed_description"""
Column,pans_cannot_be_fixed_description,displayVisible,boolean,TRUE
Column,pans_cannot_be_fixed_description,joins,object,""
Column,pans_working,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,pans_working,displayFormat,string,""
Column,pans_working,displayName,string,"""pans_working"""
Column,pans_working,displayVisible,boolean,TRUE
Column,pans_working,joins,object,""
Column,personnel_endtime_0,displayChoicesList,object,[]
Column,personnel_endtime_0,displayFormat,string,""
Column,personnel_endtime_0,displayName,string,"""personnel_endtime_0"""
Column,personnel_endtime_0,displayVisible,boolean,TRUE
Column,personnel_endtime_0,joins,object,""
Column,personnel_endtime_1,displayChoicesList,object,[]
Column,personnel_endtime_1,displayFormat,string,""
Column,personnel_endtime_1,displayName,string,"""personnel_endtime_1"""
Column,personnel_endtime_1,displayVisible,boolean,TRUE
Column,personnel_endtime_1,joins,object,""
Column,personnel_endtime_2,displayChoicesList,object,[]
Column,personnel_endtime_2,displayFormat,string,""
Column,personnel_endtime_2,displayName,string,"""personnel_endtime_2"""
Column,personnel_endtime_2,displayVisible,boolean,TRUE
Column,personnel_endtime_2,joins,object,""
Column,personnel_name_0,displayChoicesList,object,[]
Column,personnel_name_0,displayFormat,string,""
Column,personnel_name_0,displayName,string,"""personnel_name_0"""
Column,personnel_name_0,displayVisible,boolean,TRUE
Column,personnel_name_0,joins,object,""
Column,personnel_name_1,displayChoicesList,object,[]
Column,personnel_name_1,displayFormat,string,""
Column,personnel_name_1,displayName,string,"""personnel_name_1"""
Column,personnel_name_1,displayVisible,boolean,TRUE
Column,personnel_name_1,joins,object,""
Column,personnel_name_2,displayChoicesList,object,[]
Column,personnel_name_2,displayFormat,string,""
Column,personnel_name_2,displayName,string,"""personnel_name_2"""
Column,personnel_name_2,displayVisible,boolean,TRUE
Column,personnel_name_2,joins,object,""
Column,personnel_starttime_0,displayChoicesList,object,[]
Column,personnel_starttime_0,displayFormat,string,""
Column,personnel_starttime_0,displayName,string,"""personnel_starttime_0"""
Column,personnel_starttime_0,displayVisible,boolean,TRUE
Column,personnel_starttime_0,joins,object,""
Column,personnel_starttime_1,displayChoicesList,object,[]
Column,personnel_starttime_1,displayFormat,string,""
Column,personnel_starttime_1,displayName,string,"""personnel_starttime_1"""
Column,personnel_starttime_1,displayVisible,boolean,TRUE
Column,personnel_starttime_1,joins,object,""
Column,personnel_starttime_2,displayChoicesList,object,[]
Column,personnel_starttime_2,displayFormat,string,""
Column,personnel_starttime_2,displayName,string,"""personnel_starttime_2"""
Column,personnel_starttime_2,displayVisible,boolean,TRUE
Column,personnel_starttime_2,joins,object,""
Column,personnel_title_0,displayChoicesList,object,[]
Column,personnel_title_0,displayFormat,string,""
Column,personnel_title_0,displayName,string,"""personnel_title_0"""
Column,personnel_title_0,displayVisible,boolean,TRUE
Column,personnel_title_0,joins,object,""
Column,personnel_title_1,displayChoicesList,object,[]
Column,personnel_title_1,displayFormat,string,""
Column,personnel_title_1,displayName,string,"""personnel_title_1"""
Column,personnel_title_1,displayVisible,boolean,TRUE
Column,personnel_title_1,joins,object,""
Column,personnel_title_2,displayChoicesList,object,[]
Column,personnel_title_2,displayFormat,string,""
Column,personnel_title_2,displayName,string,"""personnel_title_2"""
Column,personnel_title_2,displayVisible,boolean,TRUE
Column,personnel_title_2,joins,object,""
Column,personnel_totalhrs_0,displayChoicesList,object,[]
Column,personnel_totalhrs_0,displayFormat,string,""
Column,personnel_totalhrs_0,displayName,string,"""personnel_totalhrs_0"""
Column,personnel_totalhrs_0,displayVisible,boolean,TRUE
Column,personnel_totalhrs_0,joins,object,""
Column,personnel_totalhrs_1,displayChoicesList,object,[]
Column,personnel_totalhrs_1,displayFormat,string,""
Column,personnel_totalhrs_1,displayName,string,"""personnel_totalhrs_1"""
Column,personnel_totalhrs_1,displayVisible,boolean,TRUE
Column,personnel_totalhrs_1,joins,object,""
Column,personnel_totalhrs_2,displayChoicesList,object,[]
Column,personnel_totalhrs_2,displayFormat,string,""
Column,personnel_totalhrs_2,displayName,string,"""personnel_totalhrs_2"""
Column,personnel_totalhrs_2,displayVisible,boolean,TRUE
Column,personnel_totalhrs_2,joins,object,""
Column,ph,displayChoicesList,object,[]
Column,ph,displayFormat,string,""
Column,ph,displayName,string,"""ph"""
