_partition,_aspect,_key,_type,_value
Column,sampling_type,displayChoicesList,object,"[{""choice_list_name"":""types_of_sampling"",""data_value"":""Electric Pump"",""display"":{""text"":""Electric Pump""},""_row_num"":13},{""choice_list_name"":""types_of_sampling"",""data_value"":""Peristaltic Pump"",""display"":{""text"":""Peristaltic Pump""},""_row_num"":14},{""choice_list_name"":""types_of_sampling"",""data_value"":""Bladder Pump"",""display"":{""text"":""Bladder Pump""},""_row_num"":15},{""choice_list_name"":""types_of_sampling"",""data_value"":""Inertial Pump"",""display"":{""text"":""Inertial Pump""},""_row_num"":16},{""choice_list_name"":""types_of_sampling"",""data_value"":""Bailer"",""display"":{""text"":""Bailer""},""_row_num"":17},{""choice_list_name"":""types_of_sampling"",""data_value"":""Other"",""display"":{""text"":""Other""},""_row_num"":18}]"
Column,sampling_type,displayFormat,string,""
Column,sampling_type,displayName,string,"""sampling_type"""
Column,sampling_type,displayVisible,boolean,TRUE
Column,sampling_type,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,skt,displayChoicesList,object,[]
Column,skt,displayFormat,string,""
Column,skt,displayName,string,"""skt"""
Column,skt,displayVisible,boolean,TRUE
Column,skt,joins,object,""
Column,skt_contentType,displayChoicesList,object,[]
Column,skt_contentType,displayFormat,string,""
Column,skt_contentType,displayName,string,"""contentType"""
Column,skt_contentType,displayVisible,boolean,TRUE
Column,skt_contentType,joins,object,""
Column,skt_name,displayChoicesList,object,[]
Column,skt_name,displayFormat,string,""
Column,skt_name,displayName,string,"""skt_name"""
Column,skt_name,displayVisible,boolean,TRUE
Column,skt_name,joins,object,""
Column,skt_uriFragment,displayChoicesList,object,[]
Column,skt_uriFragment,displayFormat,string,""
Column,skt_uriFragment,displayName,string,"""uriFragment"""
Column,skt_uriFragment,displayVisible,boolean,TRUE
Column,skt_uriFragment,joins,object,""
Column,stdgwslog_id,displayChoicesList,object,[]
Column,stdgwslog_id,displayFormat,string,""
Column,stdgwslog_id,displayName,string,"""stdgwslog_id"""
Column,stdgwslog_id,displayVisible,boolean,TRUE
Column,stdgwslog_id,joins,object,""
Column,well_gripper,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":10},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""na"",""display"":{""text"":""N/A""},""_row_num"":12}]"
Column,well_gripper,displayFormat,string,""
Column,well_gripper,displayName,string,"""well_gripper"""
Column,well_gripper,displayVisible,boolean,TRUE
Column,well_gripper,joins,object,""
Column,z_sample_date,displayChoicesList,object,[]
Column,z_sample_date,displayFormat,string,""
Column,z_sample_date,displayName,string,"""z_sample_date"""
Column,z_sample_date,displayVisible,boolean,TRUE
Column,z_sample_date,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdGroundwaterSample
Table,default,colOrder,array,"[""stdgwslog_id"",""sample_id"",""pro_casing_secure"",""con_pad_intect"",""pvc_casing_intact"",""well_gripper"",""bolts"",""locked"",""diameter"",""depth_to_water"",""material"",""depth_to_bottom"",""sampling_type"",""pump_type"",""one_purge_volume"",""purge_start"",""purge_end"",""skt_name"",""sign_person_name"",""z_sample_date"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""skt_uriFragment"",""skt_contentType"",""sign_uriFragment"",""sign_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std. GWS Sample"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
