_partition,_aspect,_key,_type,_value
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,personnel_endtime_0,displayChoicesList,object,[]
Column,personnel_endtime_0,displayFormat,string,""
Column,personnel_endtime_0,displayName,string,"""personnel_endtime_0"""
Column,personnel_endtime_0,displayVisible,boolean,TRUE
Column,personnel_endtime_0,joins,object,""
Column,personnel_endtime_1,displayChoicesList,object,[]
Column,personnel_endtime_1,displayFormat,string,""
Column,personnel_endtime_1,displayName,string,"""personnel_endtime_1"""
Column,personnel_endtime_1,displayVisible,boolean,TRUE
Column,personnel_endtime_1,joins,object,""
Column,personnel_endtime_2,displayChoicesList,object,[]
Column,personnel_endtime_2,displayFormat,string,""
Column,personnel_endtime_2,displayName,string,"""personnel_endtime_2"""
Column,personnel_endtime_2,displayVisible,boolean,TRUE
Column,personnel_endtime_2,joins,object,""
Column,personnel_name_0,displayChoicesList,object,[]
Column,personnel_name_0,displayFormat,string,""
Column,personnel_name_0,displayName,string,"""personnel_name_0"""
Column,personnel_name_0,displayVisible,boolean,TRUE
Column,personnel_name_0,joins,object,""
Column,personnel_name_1,displayChoicesList,object,[]
Column,personnel_name_1,displayFormat,string,""
Column,personnel_name_1,displayName,string,"""personnel_name_1"""
Column,personnel_name_1,displayVisible,boolean,TRUE
Column,personnel_name_1,joins,object,""
Column,personnel_name_2,displayChoicesList,object,[]
Column,personnel_name_2,displayFormat,string,""
Column,personnel_name_2,displayName,string,"""personnel_name_2"""
Column,personnel_name_2,displayVisible,boolean,TRUE
Column,personnel_name_2,joins,object,""
Column,personnel_starttime_0,displayChoicesList,object,[]
Column,personnel_starttime_0,displayFormat,string,""
Column,personnel_starttime_0,displayName,string,"""personnel_starttime_0"""
Column,personnel_starttime_0,displayVisible,boolean,TRUE
Column,personnel_starttime_0,joins,object,""
Column,personnel_starttime_1,displayChoicesList,object,[]
Column,personnel_starttime_1,displayFormat,string,""
Column,personnel_starttime_1,displayName,string,"""personnel_starttime_1"""
Column,personnel_starttime_1,displayVisible,boolean,TRUE
Column,personnel_starttime_1,joins,object,""
Column,personnel_starttime_2,displayChoicesList,object,[]
Column,personnel_starttime_2,displayFormat,string,""
Column,personnel_starttime_2,displayName,string,"""personnel_starttime_2"""
Column,personnel_starttime_2,displayVisible,boolean,TRUE
Column,personnel_starttime_2,joins,object,""
Column,personnel_title_0,displayChoicesList,object,[]
Column,personnel_title_0,displayFormat,string,""
Column,personnel_title_0,displayName,string,"""personnel_title_0"""
Column,personnel_title_0,displayVisible,boolean,TRUE
Column,personnel_title_0,joins,object,""
Column,personnel_title_1,displayChoicesList,object,[]
Column,personnel_title_1,displayFormat,string,""
Column,personnel_title_1,displayName,string,"""personnel_title_1"""
Column,personnel_title_1,displayVisible,boolean,TRUE
Column,personnel_title_1,joins,object,""
Column,personnel_title_2,displayChoicesList,object,[]
Column,personnel_title_2,displayFormat,string,""
Column,personnel_title_2,displayName,string,"""personnel_title_2"""
Column,personnel_title_2,displayVisible,boolean,TRUE
Column,personnel_title_2,joins,object,""
Column,personnel_totalhrs_0,displayChoicesList,object,[]
Column,personnel_totalhrs_0,displayFormat,string,""
Column,personnel_totalhrs_0,displayName,string,"""personnel_totalhrs_0"""
Column,personnel_totalhrs_0,displayVisible,boolean,TRUE
Column,personnel_totalhrs_0,joins,object,""
Column,personnel_totalhrs_1,displayChoicesList,object,[]
Column,personnel_totalhrs_1,displayFormat,string,""
Column,personnel_totalhrs_1,displayName,string,"""personnel_totalhrs_1"""
Column,personnel_totalhrs_1,displayVisible,boolean,TRUE
Column,personnel_totalhrs_1,joins,object,""
Column,personnel_totalhrs_2,displayChoicesList,object,[]
Column,personnel_totalhrs_2,displayFormat,string,""
Column,personnel_totalhrs_2,displayName,string,"""personnel_totalhrs_2"""
Column,personnel_totalhrs_2,displayVisible,boolean,TRUE
Column,personnel_totalhrs_2,joins,object,""
Column,project_comment,displayChoicesList,object,[]
Column,project_comment,displayFormat,string,""
Column,project_comment,displayName,string,"""project_comment"""
Column,project_comment,displayVisible,boolean,TRUE
Column,project_comment,joins,object,""
Column,project_correl_id,displayChoicesList,object,[]
Column,project_correl_id,displayFormat,string,""
Column,project_correl_id,displayName,string,"""project_correl_id"""
Column,project_correl_id,displayVisible,boolean,TRUE
Column,project_correl_id,joins,object,""
Column,project_daily_report,displayChoicesList,object,[]
Column,project_daily_report,displayFormat,string,""
Column,project_daily_report,displayName,string,"""project_daily_report"""
Column,project_daily_report,displayVisible,boolean,TRUE
Column,project_daily_report,joins,object,""
Column,project_done,displayChoicesList,object,[]
Column,project_done,displayFormat,string,""
Column,project_done,displayName,string,"""project_done"""
Column,project_done,displayVisible,boolean,TRUE
Column,project_done,joins,object,""
Column,project_manager,displayChoicesList,object,[]
Column,project_manager,displayFormat,string,""
Column,project_manager,displayName,string,"""project_manager"""
Column,project_manager,displayVisible,boolean,TRUE
Column,project_manager,joins,object,""
Column,project_number,displayChoicesList,object,[]
Column,project_number,displayFormat,string,""
Column,project_number,displayName,string,"""project_number"""
Column,project_number,displayVisible,boolean,TRUE
Column,project_number,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_2,displayChoicesList,object,[]
Column,sign_2,displayFormat,string,""
Column,sign_2,displayName,string,"""sign_2"""
Column,sign_2,displayVisible,boolean,TRUE
Column,sign_2,joins,object,""
Column,sign_2_contentType,displayChoicesList,object,[]
Column,sign_2_contentType,displayFormat,string,""
Column,sign_2_contentType,displayName,string,"""contentType"""
Column,sign_2_contentType,displayVisible,boolean,TRUE
Column,sign_2_contentType,joins,object,""
Column,sign_2_person_name,displayChoicesList,object,[]
Column,sign_2_person_name,displayFormat,string,""
Column,sign_2_person_name,displayName,string,"""sign_2_person_name"""
Column,sign_2_person_name,displayVisible,boolean,TRUE
Column,sign_2_person_name,joins,object,""
Column,sign_2_uriFragment,displayChoicesList,object,[]
Column,sign_2_uriFragment,displayFormat,string,""
Column,sign_2_uriFragment,displayName,string,"""uriFragment"""
Column,sign_2_uriFragment,displayVisible,boolean,TRUE
Column,sign_2_uriFragment,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,vehicle_name_0,displayChoicesList,object,[]
Column,vehicle_name_0,displayFormat,string,""
Column,vehicle_name_0,displayName,string,"""vehicle_name_0"""
Column,vehicle_name_0,displayVisible,boolean,TRUE
Column,vehicle_name_0,joins,object,""
Column,vehicle_name_1,displayChoicesList,object,[]
Column,vehicle_name_1,displayFormat,string,""
Column,vehicle_name_1,displayName,string,"""vehicle_name_1"""
Column,vehicle_name_1,displayVisible,boolean,TRUE
Column,vehicle_name_1,joins,object,""
Column,vehicle_name_2,displayChoicesList,object,[]
Column,vehicle_name_2,displayFormat,string,""
Column,vehicle_name_2,displayName,string,"""vehicle_name_2"""
Column,vehicle_name_2,displayVisible,boolean,TRUE
Column,vehicle_name_2,joins,object,""
Column,vehicle_quantity_0,displayChoicesList,object,[]
Column,vehicle_quantity_0,displayFormat,string,""
Column,vehicle_quantity_0,displayName,string,"""vehicle_quantity_0"""
Column,vehicle_quantity_0,displayVisible,boolean,TRUE
Column,vehicle_quantity_0,joins,object,""
Column,vehicle_quantity_1,displayChoicesList,object,[]
Column,vehicle_quantity_1,displayFormat,string,""
Column,vehicle_quantity_1,displayName,string,"""vehicle_quantity_1"""
Column,vehicle_quantity_1,displayVisible,boolean,TRUE
Column,vehicle_quantity_1,joins,object,""
Column,vehicle_quantity_2,displayChoicesList,object,[]
Column,vehicle_quantity_2,displayFormat,string,""
Column,vehicle_quantity_2,displayName,string,"""vehicle_quantity_2"""
Column,vehicle_quantity_2,displayVisible,boolean,TRUE
Column,vehicle_quantity_2,joins,object,""
Column,vehicle_totalhrs_0,displayChoicesList,object,[]
Column,vehicle_totalhrs_0,displayFormat,string,""
Column,vehicle_totalhrs_0,displayName,string,"""vehicle_totalhrs_0"""
Column,vehicle_totalhrs_0,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_0,joins,object,""
Column,vehicle_totalhrs_1,displayChoicesList,object,[]
Column,vehicle_totalhrs_1,displayFormat,string,""
Column,vehicle_totalhrs_1,displayName,string,"""vehicle_totalhrs_1"""
Column,vehicle_totalhrs_1,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_1,joins,object,""
Column,vehicle_totalhrs_2,displayChoicesList,object,[]
Column,vehicle_totalhrs_2,displayFormat,string,""
Column,vehicle_totalhrs_2,displayName,string,"""vehicle_totalhrs_2"""
Column,vehicle_totalhrs_2,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_2,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,USTMonthlyInspectionForSPCCP
Table,default,colOrder,array,"[""inspection_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""inspector_name"",""sample_date"",""weather"",""project_number"",""project_correl_id"",""project_done"",""project_manager"",""project_comment"",""project_daily_report"",""personnel_title_0"",""personnel_name_0"",""personnel_starttime_0"",""personnel_endtime_0"",""personnel_totalhrs_0"",""personnel_title_1"",""personnel_name_1"",""personnel_starttime_1"",""personnel_endtime_1"",""personnel_totalhrs_1"",""personnel_title_2"",""personnel_name_2"",""personnel_starttime_2"",""personnel_endtime_2"",""personnel_totalhrs_2"",""equipment_name_0"",""equipment_quantity_0"",""equipment_totalhrs_0"",""equipment_name_1"",""equipment_quantity_1"",""equipment_totalhrs_1"",""equipment_name_2"",""equipment_quantity_2"",""equipment_totalhrs_2"",""vehicle_name_0"",""vehicle_quantity_0"",""vehicle_totalhrs_0"",""vehicle_name_1"",""vehicle_quantity_1"",""vehicle_totalhrs_1"",""vehicle_name_2"",""vehicle_quantity_2"",""vehicle_totalhrs_2"",""consumable_name_0"",""consumable_quantity_0"",""consumable_totalhrs_0"",""consumable_name_1"",""consumable_quantity_1"",""consumable_totalhrs_1"",""consumable_name_2"",""consumable_quantity_2"",""consumable_totalhrs_2"",""sign_person_name"",""sign_2_person_name"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""sign_uriFragment"",""sign_contentType"",""sign_2_uriFragment"",""sign_2_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Spill Prevention UST Monthly Inspection"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
