_partition,_aspect,_key,_type,_value
Column,berm_drainage_valves_com,displayName,string,"""berm_drainage_valves_com"""
Column,berm_drainage_valves_com,displayVisible,boolean,TRUE
Column,berm_drainage_valves_com,joins,object,""
Column,berm_drainage_valves_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,berm_drainage_valves_fu,displayFormat,string,""
Column,berm_drainage_valves_fu,displayName,string,"""berm_drainage_valves_fu"""
Column,berm_drainage_valves_fu,displayVisible,boolean,TRUE
Column,berm_drainage_valves_fu,joins,object,""
Column,buried_pipilines_exposed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,buried_pipilines_exposed,displayFormat,string,""
Column,buried_pipilines_exposed,displayName,string,"""buried_pipilines_exposed"""
Column,buried_pipilines_exposed,displayVisible,boolean,TRUE
Column,buried_pipilines_exposed,joins,object,""
Column,buried_pipilines_exposed_com,displayChoicesList,object,[]
Column,buried_pipilines_exposed_com,displayFormat,string,""
Column,buried_pipilines_exposed_com,displayName,string,"""buried_pipilines_exposed_com"""
Column,buried_pipilines_exposed_com,displayVisible,boolean,TRUE
Column,buried_pipilines_exposed_com,joins,object,""
Column,buried_pipilines_exposed_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,buried_pipilines_exposed_fu,displayFormat,string,""
Column,buried_pipilines_exposed_fu,displayName,string,"""buried_pipilines_exposed_fu"""
Column,buried_pipilines_exposed_fu,displayVisible,boolean,TRUE
Column,buried_pipilines_exposed_fu,joins,object,""
Column,capacity,displayChoicesList,object,[]
Column,capacity,displayFormat,string,""
Column,capacity,displayName,string,"""capacity"""
Column,capacity,displayVisible,boolean,TRUE
Column,capacity,joins,object,""
Column,connections_blank_flanged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,connections_blank_flanged,displayFormat,string,""
Column,connections_blank_flanged,displayName,string,"""connections_blank_flanged"""
Column,connections_blank_flanged,displayVisible,boolean,TRUE
Column,connections_blank_flanged,joins,object,""
Column,connections_blank_flanged_com,displayChoicesList,object,[]
Column,connections_blank_flanged_com,displayFormat,string,""
Column,connections_blank_flanged_com,displayName,string,"""connections_blank_flanged_com"""
Column,connections_blank_flanged_com,displayVisible,boolean,TRUE
Column,connections_blank_flanged_com,joins,object,""
Column,connections_blank_flanged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,connections_blank_flanged_fu,displayFormat,string,""
Column,connections_blank_flanged_fu,displayName,string,"""connections_blank_flanged_fu"""
Column,connections_blank_flanged_fu,displayVisible,boolean,TRUE
Column,connections_blank_flanged_fu,joins,object,""
Column,construction,displayChoicesList,object,[]
Column,construction,displayFormat,string,""
Column,construction,displayName,string,"""construction"""
Column,construction,displayVisible,boolean,TRUE
Column,construction,joins,object,""
Column,consumable_name_0,displayChoicesList,object,[]
Column,consumable_name_0,displayFormat,string,""
Column,consumable_name_0,displayName,string,"""consumable_name_0"""
Column,consumable_name_0,displayVisible,boolean,TRUE
Column,consumable_name_0,joins,object,""
Column,consumable_name_1,displayChoicesList,object,[]
Column,consumable_name_1,displayFormat,string,""
Column,consumable_name_1,displayName,string,"""consumable_name_1"""
Column,consumable_name_1,displayVisible,boolean,TRUE
Column,consumable_name_1,joins,object,""
Column,consumable_name_2,displayChoicesList,object,[]
Column,consumable_name_2,displayFormat,string,""
Column,consumable_name_2,displayName,string,"""consumable_name_2"""
Column,consumable_name_2,displayVisible,boolean,TRUE
Column,consumable_name_2,joins,object,""
Column,consumable_quantity_0,displayChoicesList,object,[]
Column,consumable_quantity_0,displayFormat,string,""
Column,consumable_quantity_0,displayName,string,"""consumable_quantity_0"""
Column,consumable_quantity_0,displayVisible,boolean,TRUE
Column,consumable_quantity_0,joins,object,""
Column,consumable_quantity_1,displayChoicesList,object,[]
Column,consumable_quantity_1,displayFormat,string,""
Column,consumable_quantity_1,displayName,string,"""consumable_quantity_1"""
Column,consumable_quantity_1,displayVisible,boolean,TRUE
Column,consumable_quantity_1,joins,object,""
Column,consumable_quantity_2,displayChoicesList,object,[]
Column,consumable_quantity_2,displayFormat,string,""
Column,consumable_quantity_2,displayName,string,"""consumable_quantity_2"""
Column,consumable_quantity_2,displayVisible,boolean,TRUE
Column,consumable_quantity_2,joins,object,""
Column,consumable_totalhrs_0,displayChoicesList,object,[]
Column,consumable_totalhrs_0,displayFormat,string,""
Column,consumable_totalhrs_0,displayName,string,"""consumable_totalhrs_0"""
Column,consumable_totalhrs_0,displayVisible,boolean,TRUE
Column,consumable_totalhrs_0,joins,object,""
Column,consumable_totalhrs_1,displayChoicesList,object,[]
Column,consumable_totalhrs_1,displayFormat,string,""
Column,consumable_totalhrs_1,displayName,string,"""consumable_totalhrs_1"""
Column,consumable_totalhrs_1,displayVisible,boolean,TRUE
Column,consumable_totalhrs_1,joins,object,""
Column,consumable_totalhrs_2,displayChoicesList,object,[]
Column,consumable_totalhrs_2,displayFormat,string,""
Column,consumable_totalhrs_2,displayName,string,"""consumable_totalhrs_2"""
Column,consumable_totalhrs_2,displayVisible,boolean,TRUE
Column,consumable_totalhrs_2,joins,object,""
Column,containment_berm_stains,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,containment_berm_stains,displayFormat,string,""
Column,containment_berm_stains,displayName,string,"""containment_berm_stains"""
Column,containment_berm_stains,displayVisible,boolean,TRUE
Column,containment_berm_stains,joins,object,""
Column,containment_berm_stains_com,displayChoicesList,object,[]
Column,containment_berm_stains_com,displayFormat,string,""
Column,containment_berm_stains_com,displayName,string,"""containment_berm_stains_com"""
Column,containment_berm_stains_com,displayVisible,boolean,TRUE
Column,containment_berm_stains_com,joins,object,""
Column,containment_berm_stains_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,containment_berm_stains_fu,displayFormat,string,""
Column,containment_berm_stains_fu,displayName,string,"""containment_berm_stains_fu"""
Column,containment_berm_stains_fu,displayVisible,boolean,TRUE
Column,containment_berm_stains_fu,joins,object,""
Column,equipment_name_0,displayChoicesList,object,[]
Column,equipment_name_0,displayFormat,string,""
Column,equipment_name_0,displayName,string,"""equipment_name_0"""
Column,equipment_name_0,displayVisible,boolean,TRUE
Column,equipment_name_0,joins,object,""
Column,equipment_name_1,displayChoicesList,object,[]
Column,equipment_name_1,displayFormat,string,""
Column,equipment_name_1,displayName,string,"""equipment_name_1"""
Column,equipment_name_1,displayVisible,boolean,TRUE
Column,equipment_name_1,joins,object,""
Column,equipment_name_2,displayChoicesList,object,[]
Column,equipment_name_2,displayFormat,string,""
Column,equipment_name_2,displayName,string,"""equipment_name_2"""
Column,equipment_name_2,displayVisible,boolean,TRUE
Column,equipment_name_2,joins,object,""
Column,equipment_pretector_missing,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,equipment_pretector_missing,displayFormat,string,""
Column,equipment_pretector_missing,displayName,string,"""equipment_pretector_missing"""
Column,equipment_pretector_missing,displayVisible,boolean,TRUE
Column,equipment_pretector_missing,joins,object,""
Column,equipment_pretector_missing_com,displayChoicesList,object,[]
Column,equipment_pretector_missing_com,displayFormat,string,""
Column,equipment_pretector_missing_com,displayName,string,"""equipment_pretector_missing_com"""
Column,equipment_pretector_missing_com,displayVisible,boolean,TRUE
Column,equipment_pretector_missing_com,joins,object,""
Column,equipment_pretector_missing_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,equipment_pretector_missing_fu,displayFormat,string,""
Column,equipment_pretector_missing_fu,displayName,string,"""equipment_pretector_missing_fu"""
Column,equipment_pretector_missing_fu,displayVisible,boolean,TRUE
Column,equipment_pretector_missing_fu,joins,object,""
Column,equipment_quantity_0,displayChoicesList,object,[]
Column,equipment_quantity_0,displayFormat,string,""
Column,equipment_quantity_0,displayName,string,"""equipment_quantity_0"""
Column,equipment_quantity_0,displayVisible,boolean,TRUE
Column,equipment_quantity_0,joins,object,""
Column,equipment_quantity_1,displayChoicesList,object,[]
Column,equipment_quantity_1,displayFormat,string,""
Column,equipment_quantity_1,displayName,string,"""equipment_quantity_1"""
Column,equipment_quantity_1,displayVisible,boolean,TRUE
Column,equipment_quantity_1,joins,object,""
Column,equipment_quantity_2,displayChoicesList,object,[]
Column,equipment_quantity_2,displayFormat,string,""
Column,equipment_quantity_2,displayName,string,"""equipment_quantity_2"""
Column,equipment_quantity_2,displayVisible,boolean,TRUE
Column,equipment_quantity_2,joins,object,""
Column,equipment_totalhrs_0,displayChoicesList,object,[]
Column,equipment_totalhrs_0,displayFormat,string,""
Column,equipment_totalhrs_0,displayName,string,"""equipment_totalhrs_0"""
Column,equipment_totalhrs_0,displayVisible,boolean,TRUE
Column,equipment_totalhrs_0,joins,object,""
Column,equipment_totalhrs_1,displayChoicesList,object,[]
Column,equipment_totalhrs_1,displayFormat,string,""
Column,equipment_totalhrs_1,displayName,string,"""equipment_totalhrs_1"""
Column,equipment_totalhrs_1,displayVisible,boolean,TRUE
Column,equipment_totalhrs_1,joins,object,""
Column,equipment_totalhrs_2,displayChoicesList,object,[]
Column,equipment_totalhrs_2,displayFormat,string,""
Column,equipment_totalhrs_2,displayName,string,"""equipment_totalhrs_2"""
Column,equipment_totalhrs_2,displayVisible,boolean,TRUE
Column,equipment_totalhrs_2,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,inspector_name,displayChoicesList,object,[]
Column,inspector_name,displayFormat,string,""
Column,inspector_name,displayName,string,"""inspector_name"""
Column,inspector_name,displayVisible,boolean,TRUE
Column,inspector_name,joins,object,""
Column,level_gauges_alarm,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,level_gauges_alarm,displayFormat,string,""
Column,level_gauges_alarm,displayName,string,"""level_gauges_alarm"""
Column,level_gauges_alarm,displayVisible,boolean,TRUE
Column,level_gauges_alarm,joins,object,""
Column,level_gauges_alarm_com,displayChoicesList,object,[]
Column,level_gauges_alarm_com,displayFormat,string,""
Column,level_gauges_alarm_com,displayName,string,"""level_gauges_alarm_com"""
Column,level_gauges_alarm_com,displayVisible,boolean,TRUE
Column,level_gauges_alarm_com,joins,object,""
Column,level_gauges_alarm_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,level_gauges_alarm_fu,displayFormat,string,""
Column,level_gauges_alarm_fu,displayName,string,"""level_gauges_alarm_fu"""
Column,level_gauges_alarm_fu,displayVisible,boolean,TRUE
Column,level_gauges_alarm_fu,joins,object,""
Column,loading_lines_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,loading_lines_damaged,displayFormat,string,""
Column,loading_lines_damaged,displayName,string,"""loading_lines_damaged"""
Column,loading_lines_damaged,displayVisible,boolean,TRUE
Column,loading_lines_damaged,joins,object,""
Column,loading_lines_damaged_com,displayChoicesList,object,[]
Column,loading_lines_damaged_com,displayFormat,string,""
Column,loading_lines_damaged_com,displayName,string,"""loading_lines_damaged_com"""
Column,loading_lines_damaged_com,displayVisible,boolean,TRUE
Column,loading_lines_damaged_com,joins,object,""
Column,loading_lines_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,loading_lines_damaged_fu,displayFormat,string,""
Column,loading_lines_damaged_fu,displayName,string,"""loading_lines_damaged_fu"""
Column,loading_lines_damaged_fu,displayVisible,boolean,TRUE
Column,loading_lines_damaged_fu,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,personnel_endtime_0,displayChoicesList,object,[]
Column,personnel_endtime_0,displayFormat,string,""
Column,personnel_endtime_0,displayName,string,"""personnel_endtime_0"""
Column,personnel_endtime_0,displayVisible,boolean,TRUE
Column,personnel_endtime_0,joins,object,""
Column,personnel_endtime_1,displayChoicesList,object,[]
Column,personnel_endtime_1,displayFormat,string,""
Column,personnel_endtime_1,displayName,string,"""personnel_endtime_1"""
Column,personnel_endtime_1,displayVisible,boolean,TRUE
Column,personnel_endtime_1,joins,object,""
Column,personnel_endtime_2,displayChoicesList,object,[]
Column,personnel_endtime_2,displayFormat,string,""
Column,personnel_endtime_2,displayName,string,"""personnel_endtime_2"""
Column,personnel_endtime_2,displayVisible,boolean,TRUE
Column,personnel_endtime_2,joins,object,""
Column,personnel_name_0,displayChoicesList,object,[]
Column,personnel_name_0,displayFormat,string,""
Column,personnel_name_0,displayName,string,"""personnel_name_0"""
Column,personnel_name_0,displayVisible,boolean,TRUE
Column,personnel_name_0,joins,object,""
Column,personnel_name_1,displayChoicesList,object,[]
Column,personnel_name_1,displayFormat,string,""
Column,personnel_name_1,displayName,string,"""personnel_name_1"""
Column,personnel_name_1,displayVisible,boolean,TRUE
Column,personnel_name_1,joins,object,""
Column,personnel_name_2,displayChoicesList,object,[]
Column,personnel_name_2,displayFormat,string,""
Column,personnel_name_2,displayName,string,"""personnel_name_2"""
Column,personnel_name_2,displayVisible,boolean,TRUE
Column,personnel_name_2,joins,object,""
Column,personnel_starttime_0,displayChoicesList,object,[]
Column,personnel_starttime_0,displayFormat,string,""
Column,personnel_starttime_0,displayName,string,"""personnel_starttime_0"""
Column,personnel_starttime_0,displayVisible,boolean,TRUE
Column,personnel_starttime_0,joins,object,""
Column,personnel_starttime_1,displayChoicesList,object,[]
Column,personnel_starttime_1,displayFormat,string,""
Column,personnel_starttime_1,displayName,string,"""personnel_starttime_1"""
Column,personnel_starttime_1,displayVisible,boolean,TRUE
Column,personnel_starttime_1,joins,object,""
Column,personnel_starttime_2,displayChoicesList,object,[]
Column,personnel_starttime_2,displayFormat,string,""
Column,personnel_starttime_2,displayName,string,"""personnel_starttime_2"""
Column,personnel_starttime_2,displayVisible,boolean,TRUE
Column,personnel_starttime_2,joins,object,""
Column,personnel_title_0,displayChoicesList,object,[]
Column,personnel_title_0,displayFormat,string,""
Column,personnel_title_0,displayName,string,"""personnel_title_0"""
Column,personnel_title_0,displayVisible,boolean,TRUE
Column,personnel_title_0,joins,object,""
Column,personnel_title_1,displayChoicesList,object,[]
Column,personnel_title_1,displayFormat,string,""
Column,personnel_title_1,displayName,string,"""personnel_title_1"""
Column,personnel_title_1,displayVisible,boolean,TRUE
Column,personnel_title_1,joins,object,""
Column,personnel_title_2,displayChoicesList,object,[]
Column,personnel_title_2,displayFormat,string,""
Column,personnel_title_2,displayName,string,"""personnel_title_2"""
Column,personnel_title_2,displayVisible,boolean,TRUE
Column,personnel_title_2,joins,object,""
Column,personnel_totalhrs_0,displayChoicesList,object,[]
Column,personnel_totalhrs_0,displayFormat,string,""
Column,personnel_totalhrs_0,displayName,string,"""personnel_totalhrs_0"""
Column,personnel_totalhrs_0,displayVisible,boolean,TRUE
Column,personnel_totalhrs_0,joins,object,""
Column,personnel_totalhrs_1,displayChoicesList,object,[]
Column,personnel_totalhrs_1,displayFormat,string,""
Column,personnel_totalhrs_1,displayName,string,"""personnel_totalhrs_1"""
Column,personnel_totalhrs_1,displayVisible,boolean,TRUE
Column,personnel_totalhrs_1,joins,object,""
Column,personnel_totalhrs_2,displayChoicesList,object,[]
Column,personnel_totalhrs_2,displayFormat,string,""
Column,personnel_totalhrs_2,displayName,string,"""personnel_totalhrs_2"""
Column,personnel_totalhrs_2,displayVisible,boolean,TRUE
Column,personnel_totalhrs_2,joins,object,""
Column,primary_contents,displayChoicesList,object,[]
Column,primary_contents,displayFormat,string,""
Column,primary_contents,displayName,string,"""primary_contents"""
Column,primary_contents,displayVisible,boolean,TRUE
Column,primary_contents,joins,object,""
Column,project_comment,displayChoicesList,object,[]
Column,project_comment,displayFormat,string,""
Column,project_comment,displayName,string,"""project_comment"""
Column,project_comment,displayVisible,boolean,TRUE
Column,project_comment,joins,object,""
Column,project_daily_report,displayChoicesList,object,[]
Column,project_daily_report,displayFormat,string,""
Column,project_daily_report,displayName,string,"""project_daily_report"""
Column,project_daily_report,displayVisible,boolean,TRUE
Column,project_daily_report,joins,object,""
Column,project_number,displayChoicesList,object,[]
Column,project_number,displayFormat,string,""
Column,project_number,displayName,string,"""project_number"""
Column,project_number,displayVisible,boolean,TRUE
Column,project_number,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,secondary_containment_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,secondary_containment_damaged,displayFormat,string,""
Column,secondary_containment_damaged,displayName,string,"""secondary_containment_damaged"""
Column,secondary_containment_damaged,displayVisible,boolean,TRUE
Column,secondary_containment_damaged,joins,object,""
Column,secondary_containment_damaged_com,displayChoicesList,object,[]
Column,secondary_containment_damaged_com,displayFormat,string,""
Column,secondary_containment_damaged_com,displayName,string,"""secondary_containment_damaged_com"""
Column,secondary_containment_damaged_com,displayVisible,boolean,TRUE
Column,secondary_containment_damaged_com,joins,object,""
Column,secondary_containment_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,secondary_containment_damaged_fu,displayFormat,string,""
Column,secondary_containment_damaged_fu,displayName,string,"""secondary_containment_damaged_fu"""
Column,secondary_containment_damaged_fu,displayVisible,boolean,TRUE
Column,secondary_containment_damaged_fu,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,spill_bucket_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,spill_bucket_damaged,displayFormat,string,""
Column,spill_bucket_damaged,displayName,string,"""spill_bucket_damaged"""
Column,spill_bucket_damaged,displayVisible,boolean,TRUE
Column,spill_bucket_damaged,joins,object,""
