_partition,_aspect,_key,_type,_value
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,global_id,displayChoicesList,object,[]
Column,global_id,displayFormat,string,""
Column,global_id,displayName,string,"""global_id"""
Column,global_id,displayVisible,boolean,TRUE
Column,global_id,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,manifest_bol,displayChoicesList,object,[]
Column,manifest_bol,displayFormat,string,""
Column,manifest_bol,displayName,string,"""manifest_bol"""
Column,manifest_bol,displayVisible,boolean,TRUE
Column,manifest_bol,joins,object,""
Column,odor_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,odor_present,displayFormat,string,""
Column,odor_present,displayName,string,"""odor_present"""
Column,odor_present,displayVisible,boolean,TRUE
Column,odor_present,joins,object,""
Column,other_maintenance,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,other_maintenance,displayFormat,string,""
Column,other_maintenance,displayName,string,"""other_maintenance"""
Column,other_maintenance,displayVisible,boolean,TRUE
Column,other_maintenance,joins,object,""
Column,pid_reading,displayChoicesList,object,[]
Column,pid_reading,displayFormat,string,""
Column,pid_reading,displayName,string,"""pid_reading"""
Column,pid_reading,displayVisible,boolean,TRUE
Column,pid_reading,joins,object,""
Column,pid_reading_option,displayChoicesList,object,"[{""choice_list_name"":""pid_reading_option"",""data_value"":""N/A"",""display"":{""text"":""N/A""},""_row_num"":18},{""choice_list_name"":""pid_reading_option"",""data_value"":""Numeric"",""display"":{""text"":""Numeric""},""_row_num"":19}]"
Column,pid_reading_option,displayFormat,string,""
Column,pid_reading_option,displayName,string,"""pid_reading_option"""
Column,pid_reading_option,displayVisible,boolean,TRUE
Column,pid_reading_option,joins,object,""
Column,product_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,product_present,displayFormat,string,""
Column,product_present,displayName,string,"""product_present"""
Column,product_present,displayVisible,boolean,TRUE
Column,product_present,joins,object,""
Column,samples_obtained_analyzed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,samples_obtained_analyzed,displayFormat,string,""
Column,samples_obtained_analyzed,displayName,string,"""samples_obtained_analyzed"""
Column,samples_obtained_analyzed,displayVisible,boolean,TRUE
Column,samples_obtained_analyzed,joins,object,""
Column,saturated_or_filled,displayChoicesList,object,"[{""choice_list_name"":""saturated_or_filled_values"",""data_value"":""Saturated with oil or water"",""display"":{""text"":""Saturated with oil or water""},""_row_num"":13},{""choice_list_name"":""saturated_or_filled_values"",""data_value"":""Filled with Sediment"",""display"":{""text"":""Filled with Sediment""},""_row_num"":14},{""choice_list_name"":""saturated_or_filled_values"",""data_value"":""Absorbent Media Good Condition"",""display"":{""text"":""Absorbent Media Good Condition""},""_row_num"":15}]"
Column,saturated_or_filled,displayFormat,string,""
Column,saturated_or_filled,displayName,string,"""saturated_or_filled"""
Column,saturated_or_filled,displayVisible,boolean,TRUE
Column,saturated_or_filled,joins,object,""
Column,sediment_removed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,sediment_removed,displayFormat,string,""
Column,sediment_removed,displayName,string,"""sediment_removed"""
Column,sediment_removed,displayVisible,boolean,TRUE
Column,sediment_removed,joins,object,""
Column,sediment_thickness,displayChoicesList,object,[]
Column,sediment_thickness,displayFormat,string,""
Column,sediment_thickness,displayName,string,"""sediment_thickness"""
Column,sediment_thickness,displayVisible,boolean,TRUE
Column,sediment_thickness,joins,object,""
Column,sheen_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,sheen_present,displayFormat,string,""
Column,sheen_present,displayName,string,"""sheen_present"""
Column,sheen_present,displayVisible,boolean,TRUE
Column,sheen_present,joins,object,""
Column,type_of_material,displayChoicesList,object,[]
Column,type_of_material,displayFormat,string,""
Column,type_of_material,displayName,string,"""type_of_material"""
Column,type_of_material,displayVisible,boolean,TRUE
Column,type_of_material,joins,object,""
Column,waste_drums_hazardous,displayChoicesList,object,[]
Column,waste_drums_hazardous,displayFormat,string,""
Column,waste_drums_hazardous,displayName,string,"""waste_drums_hazardous"""
Column,waste_drums_hazardous,displayVisible,boolean,TRUE
Column,waste_drums_hazardous,joins,object,""
Column,waste_drums_non_hazardous,displayChoicesList,object,[]
Column,waste_drums_non_hazardous,displayFormat,string,""
Column,waste_drums_non_hazardous,displayName,string,"""waste_drums_non_hazardous"""
Column,waste_drums_non_hazardous,displayVisible,boolean,TRUE
Column,waste_drums_non_hazardous,joins,object,""
Column,water_flowing_freely,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,water_flowing_freely,displayFormat,string,""
Column,water_flowing_freely,displayName,string,"""water_flowing_freely"""
Column,water_flowing_freely,displayVisible,boolean,TRUE
Column,water_flowing_freely,joins,object,""
Column,water_in_vault,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,water_in_vault,displayFormat,string,""
Column,water_in_vault,displayName,string,"""water_in_vault"""
Column,water_in_vault,displayVisible,boolean,TRUE
Column,water_in_vault,joins,object,""
Column,z_sample_date,displayChoicesList,object,[]
Column,z_sample_date,displayFormat,string,""
Column,z_sample_date,displayName,string,"""z_sample_date"""
Column,z_sample_date,displayVisible,boolean,TRUE
Column,z_sample_date,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,catchBasinInspectionSample
Table,default,colOrder,array,"[""global_id"",""inspection_id"",""diameter"",""depth"",""dry_or_connected"",""sediment_thickness"",""debris_present"",""water_in_vault"",""water_flowing_freely"",""type_of_material"",""absorbent_replacement"",""saturated_or_filled"",""absorbent_replaced"",""other_maintenance"",""sheen_present"",""product_present"",""odor_present"",""pid_reading"",""condition"",""damage_present"",""sediment_removed"",""estimated_quantity"",""manifest_bol"",""samples_obtained_analyzed"",""waste_drums_hazardous"",""waste_drums_non_hazardous"",""z_sample_date"",""pid_reading_option"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Catch Basin Inspection Sample"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
