_partition,_aspect,_key,_type,_value
Column,drums_containers_labelled,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,drums_containers_labelled,displayFormat,string,""
Column,drums_containers_labelled,displayName,string,"""drums_containers_labelled"""
Column,drums_containers_labelled,displayVisible,boolean,TRUE
Column,drums_containers_labelled,joins,object,""
Column,drums_containers_labelled_actions,displayChoicesList,object,[]
Column,drums_containers_labelled_actions,displayFormat,string,""
Column,drums_containers_labelled_actions,displayName,string,"""drums_containers_labelled_actions"""
Column,drums_containers_labelled_actions,displayVisible,boolean,TRUE
Column,drums_containers_labelled_actions,joins,object,""
Column,drums_containers_labelled_prob,displayChoicesList,object,[]
Column,drums_containers_labelled_prob,displayFormat,string,""
Column,drums_containers_labelled_prob,displayName,string,"""drums_containers_labelled_prob"""
Column,drums_containers_labelled_prob,displayVisible,boolean,TRUE
Column,drums_containers_labelled_prob,joins,object,""
Column,dumpster_lids,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,dumpster_lids,displayFormat,string,""
Column,dumpster_lids,displayName,string,"""dumpster_lids"""
Column,dumpster_lids,displayVisible,boolean,TRUE
Column,dumpster_lids,joins,object,""
Column,dumpster_lids_actions,displayChoicesList,object,[]
Column,dumpster_lids_actions,displayFormat,string,""
Column,dumpster_lids_actions,displayName,string,"""dumpster_lids_actions"""
Column,dumpster_lids_actions,displayVisible,boolean,TRUE
Column,dumpster_lids_actions,joins,object,""
Column,dumpster_lids_prob,displayChoicesList,object,[]
Column,dumpster_lids_prob,displayFormat,string,""
Column,dumpster_lids_prob,displayName,string,"""dumpster_lids_prob"""
Column,dumpster_lids_prob,displayVisible,boolean,TRUE
Column,dumpster_lids_prob,joins,object,""
Column,evidence_dry_water,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,evidence_dry_water,displayFormat,string,""
Column,evidence_dry_water,displayName,string,"""evidence_dry_water"""
Column,evidence_dry_water,displayVisible,boolean,TRUE
Column,evidence_dry_water,joins,object,""
Column,evidence_dry_water_actions,displayChoicesList,object,[]
Column,evidence_dry_water_actions,displayFormat,string,""
Column,evidence_dry_water_actions,displayName,string,"""evidence_dry_water_actions"""
Column,evidence_dry_water_actions,displayVisible,boolean,TRUE
Column,evidence_dry_water_actions,joins,object,""
Column,evidence_dry_water_prob,displayChoicesList,object,[]
Column,evidence_dry_water_prob,displayFormat,string,""
Column,evidence_dry_water_prob,displayName,string,"""evidence_dry_water_prob"""
Column,evidence_dry_water_prob,displayVisible,boolean,TRUE
Column,evidence_dry_water_prob,joins,object,""
Column,good_housekeeping_procedures,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,good_housekeeping_procedures,displayFormat,string,""
Column,good_housekeeping_procedures,displayName,string,"""good_housekeeping_procedures"""
Column,good_housekeeping_procedures,displayVisible,boolean,TRUE
Column,good_housekeeping_procedures,joins,object,""
Column,good_housekeeping_procedures_actions,displayChoicesList,object,[]
Column,good_housekeeping_procedures_actions,displayFormat,string,""
Column,good_housekeeping_procedures_actions,displayName,string,"""good_housekeeping_procedures_actions"""
Column,good_housekeeping_procedures_actions,displayVisible,boolean,TRUE
Column,good_housekeeping_procedures_actions,joins,object,""
Column,good_housekeeping_procedures_prob,displayChoicesList,object,[]
Column,good_housekeeping_procedures_prob,displayFormat,string,""
Column,good_housekeeping_procedures_prob,displayName,string,"""good_housekeeping_procedures_prob"""
Column,good_housekeeping_procedures_prob,displayVisible,boolean,TRUE
Column,good_housekeeping_procedures_prob,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,locomotive_storage,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,locomotive_storage,displayFormat,string,""
Column,locomotive_storage,displayName,string,"""locomotive_storage"""
Column,locomotive_storage,displayVisible,boolean,TRUE
Column,locomotive_storage,joins,object,""
Column,locomotive_storage_actions,displayChoicesList,object,[]
Column,locomotive_storage_actions,displayFormat,string,""
Column,locomotive_storage_actions,displayName,string,"""locomotive_storage_actions"""
Column,locomotive_storage_actions,displayVisible,boolean,TRUE
Column,locomotive_storage_actions,joins,object,""
Column,locomotive_storage_prob,displayChoicesList,object,[]
Column,locomotive_storage_prob,displayFormat,string,""
Column,locomotive_storage_prob,displayName,string,"""locomotive_storage_prob"""
Column,locomotive_storage_prob,displayVisible,boolean,TRUE
Column,locomotive_storage_prob,joins,object,""
Column,non_incidental_spills,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,non_incidental_spills,displayFormat,string,""
Column,non_incidental_spills,displayName,string,"""non_incidental_spills"""
Column,non_incidental_spills,displayVisible,boolean,TRUE
Column,non_incidental_spills,joins,object,""
Column,non_incidental_spills_actions,displayChoicesList,object,[]
Column,non_incidental_spills_actions,displayFormat,string,""
Column,non_incidental_spills_actions,displayName,string,"""non_incidental_spills_actions"""
Column,non_incidental_spills_actions,displayVisible,boolean,TRUE
Column,non_incidental_spills_actions,joins,object,""
Column,non_incidental_spills_prob,displayChoicesList,object,[]
Column,non_incidental_spills_prob,displayFormat,string,""
Column,non_incidental_spills_prob,displayName,string,"""non_incidental_spills_prob"""
Column,non_incidental_spills_prob,displayVisible,boolean,TRUE
Column,non_incidental_spills_prob,joins,object,""
Column,operations_storage_material,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,operations_storage_material,displayFormat,string,""
Column,operations_storage_material,displayName,string,"""operations_storage_material"""
Column,operations_storage_material,displayVisible,boolean,TRUE
Column,operations_storage_material,joins,object,""
Column,operations_storage_material_actions,displayChoicesList,object,[]
Column,operations_storage_material_actions,displayFormat,string,""
Column,operations_storage_material_actions,displayName,string,"""operations_storage_material_actions"""
Column,operations_storage_material_actions,displayVisible,boolean,TRUE
Column,operations_storage_material_actions,joins,object,""
Column,operations_storage_material_prob,displayChoicesList,object,[]
Column,operations_storage_material_prob,displayFormat,string,""
Column,operations_storage_material_prob,displayName,string,"""operations_storage_material_prob"""
Column,operations_storage_material_prob,displayVisible,boolean,TRUE
Column,operations_storage_material_prob,joins,object,""
Column,spill_response_material,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,spill_response_material,displayFormat,string,""
Column,spill_response_material,displayName,string,"""spill_response_material"""
Column,spill_response_material,displayVisible,boolean,TRUE
Column,spill_response_material,joins,object,""
Column,spill_response_material_actions,displayChoicesList,object,[]
Column,spill_response_material_actions,displayFormat,string,""
Column,spill_response_material_actions,displayName,string,"""spill_response_material_actions"""
Column,spill_response_material_actions,displayVisible,boolean,TRUE
Column,spill_response_material_actions,joins,object,""
Column,spill_response_material_prob,displayChoicesList,object,[]
Column,spill_response_material_prob,displayFormat,string,""
Column,spill_response_material_prob,displayName,string,"""spill_response_material_prob"""
Column,spill_response_material_prob,displayVisible,boolean,TRUE
Column,spill_response_material_prob,joins,object,""
Column,traction_sand_intrerfering,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":4}]"
Column,traction_sand_intrerfering,displayFormat,string,""
Column,traction_sand_intrerfering,displayName,string,"""traction_sand_intrerfering"""
Column,traction_sand_intrerfering,displayVisible,boolean,TRUE
Column,traction_sand_intrerfering,joins,object,""
Column,traction_sand_intrerfering_actions,displayChoicesList,object,[]
Column,traction_sand_intrerfering_actions,displayFormat,string,""
Column,traction_sand_intrerfering_actions,displayName,string,"""traction_sand_intrerfering_actions"""
Column,traction_sand_intrerfering_actions,displayVisible,boolean,TRUE
Column,traction_sand_intrerfering_actions,joins,object,""
Column,traction_sand_intrerfering_prob,displayChoicesList,object,[]
Column,traction_sand_intrerfering_prob,displayFormat,string,""
Column,traction_sand_intrerfering_prob,displayName,string,"""traction_sand_intrerfering_prob"""
Column,traction_sand_intrerfering_prob,displayVisible,boolean,TRUE
Column,traction_sand_intrerfering_prob,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,QuarterlyInspectionLocation
Table,default,colOrder,array,"[""area_location"",""loc_name"",""inspection_id"",""changes_occured_stormwater"",""changes_occured_stormwater_prob"",""changes_occured_stormwater_actions"",""non_incidental_spills"",""non_incidental_spills_prob"",""non_incidental_spills_actions"",""operations_storage_material"",""operations_storage_material_prob"",""operations_storage_material_actions"",""good_housekeeping_procedures"",""good_housekeeping_procedures_prob"",""good_housekeeping_procedures_actions"",""locomotive_storage"",""locomotive_storage_prob"",""locomotive_storage_actions"",""traction_sand_intrerfering"",""traction_sand_intrerfering_prob"",""traction_sand_intrerfering_actions"",""catch_basins"",""catch_basins_prob"",""catch_basins_actions"",""evidence_dry_water"",""evidence_dry_water_prob"",""evidence_dry_water_actions"",""drums_containers_labelled"",""drums_containers_labelled_prob"",""drums_containers_labelled_actions"",""spill_response_material"",""spill_response_material_prob"",""spill_response_material_actions"",""bulk_storage_tanks"",""bulk_storage_tanks_prob"",""bulk_storage_tanks_actions"",""dumpster_lids"",""dumpster_lids_prob"",""dumpster_lids_actions"",""comments""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Quarterly Inspection Location"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
