_partition,_aspect,_key,_type,_value
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,personnel,displayChoicesList,object,[]
Column,personnel,displayFormat,string,""
Column,personnel,displayName,string,"""personnel"""
Column,personnel,displayVisible,boolean,TRUE
Column,personnel,joins,object,""
Column,personnel_items,displayChoicesList,object,[]
Column,personnel_items,displayFormat,string,""
Column,personnel_items,displayName,string,"""items"""
Column,personnel_items,displayVisible,boolean,TRUE
Column,personnel_items,joins,object,""
Column,project_arrive_time,displayChoicesList,object,[]
Column,project_arrive_time,displayFormat,string,""
Column,project_arrive_time,displayName,string,"""project_arrive_time"""
Column,project_arrive_time,displayVisible,boolean,TRUE
Column,project_arrive_time,joins,object,""
Column,project_depart_time,displayChoicesList,object,[]
Column,project_depart_time,displayFormat,string,""
Column,project_depart_time,displayName,string,"""project_depart_time"""
Column,project_depart_time,displayVisible,boolean,TRUE
Column,project_depart_time,joins,object,""
Column,project_end_time,displayChoicesList,object,[]
Column,project_end_time,displayFormat,string,""
Column,project_end_time,displayName,string,"""project_end_time"""
Column,project_end_time,displayVisible,boolean,TRUE
Column,project_end_time,joins,object,""
Column,project_start_time,displayChoicesList,object,[]
Column,project_start_time,displayFormat,string,""
Column,project_start_time,displayName,string,"""project_start_time"""
Column,project_start_time,displayVisible,boolean,TRUE
Column,project_start_time,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,skt,displayChoicesList,object,[]
Column,skt,displayFormat,string,""
Column,skt,displayName,string,"""skt"""
Column,skt,displayVisible,boolean,TRUE
Column,skt,joins,object,""
Column,skt_contentType,displayChoicesList,object,[]
Column,skt_contentType,displayFormat,string,""
Column,skt_contentType,displayName,string,"""contentType"""
Column,skt_contentType,displayVisible,boolean,TRUE
Column,skt_contentType,joins,object,""
Column,skt_name,displayChoicesList,object,[]
Column,skt_name,displayFormat,string,""
Column,skt_name,displayName,string,"""skt_name"""
Column,skt_name,displayVisible,boolean,TRUE
Column,skt_name,joins,object,""
Column,skt_uriFragment,displayChoicesList,object,[]
Column,skt_uriFragment,displayFormat,string,""
Column,skt_uriFragment,displayName,string,"""uriFragment"""
Column,skt_uriFragment,displayVisible,boolean,TRUE
Column,skt_uriFragment,joins,object,""
Column,subcontractors,displayChoicesList,object,[]
Column,subcontractors,displayFormat,string,""
Column,subcontractors,displayName,string,"""subcontractors"""
Column,subcontractors,displayVisible,boolean,TRUE
Column,subcontractors,joins,object,""
Column,task,displayChoicesList,object,[]
Column,task,displayFormat,string,""
Column,task,displayName,string,"""task"""
Column,task,displayVisible,boolean,TRUE
Column,task,joins,object,""
Column,vehicle,displayChoicesList,object,[]
Column,vehicle,displayFormat,string,""
Column,vehicle,displayName,string,"""vehicle"""
Column,vehicle,displayVisible,boolean,TRUE
Column,vehicle,joins,object,""
Column,vehicle_items,displayChoicesList,object,[]
Column,vehicle_items,displayFormat,string,""
Column,vehicle_items,displayName,string,"""items"""
Column,vehicle_items,displayVisible,boolean,TRUE
Column,vehicle_items,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,constructionForm
Table,default,colOrder,array,"[""construction_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""sample_date"",""personnel"",""task"",""subcontractors"",""weather"",""vehicle"",""consumables"",""equipment"",""skt_name"",""sign_person_name"",""project_start_time"",""project_arrive_time"",""project_depart_time"",""project_end_time"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""skt_uriFragment"",""skt_contentType"",""sign_uriFragment"",""sign_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Construction"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
